test line,ground,predicted,mvs
0,0,0,{'votes/confidence': 0.9998716115951538}
1,0,0,{'votes/confidence': '4/6'}
2,0,0,{'votes/confidence': 0.9999591112136841}
3,0,1,{'votes/confidence': '4/7'}
4,0,0,{'votes/confidence': '7/7'}
5,0,1,{'votes/confidence': '5/6'}
6,0,1,{'votes/confidence': '3/5'}
7,0,0,{'votes/confidence': '5/5'}
8,0,1,{'votes/confidence': '4/7'}
9,0,1,{'votes/confidence': '5/5'}
10,0,0,{'votes/confidence': '4/6'}
11,0,0,{'votes/confidence': '6/6'}
12,0,0,{'votes/confidence': '6/6'}
13,0,0,{'votes/confidence': '4/7'}
14,0,1,{'votes/confidence': '3/4'}
15,0,0,{'votes/confidence': '2/2'}
16,0,0,{'votes/confidence': '4/4'}
17,0,0,{'votes/confidence': '4/5'}
18,0,1,{'votes/confidence': '5/6'}
19,0,0,{'votes/confidence': '5/6'}
20,0,1,{'votes/confidence': '4/4'}
21,0,0,{'votes/confidence': '4/5'}
22,0,1,{'votes/confidence': 0.9999285936355591}
23,0,0,{'votes/confidence': '4/5'}
24,0,0,{'votes/confidence': '5/8'}
25,0,0,{'votes/confidence': '6/6'}
26,0,1,{'votes/confidence': '6/7'}
27,0,0,{'votes/confidence': '3/5'}
28,0,0,{'votes/confidence': '1/1'}
29,0,0,{'votes/confidence': '6/6'}
30,0,0,{'votes/confidence': '4/4'}
31,0,1,{'votes/confidence': '4/5'}
32,0,0,{'votes/confidence': '4/6'}
33,0,1,{'votes/confidence': '5/8'}
34,0,0,{'votes/confidence': '6/6'}
35,0,1,{'votes/confidence': '7/8'}
36,0,1,{'votes/confidence': '7/8'}
37,0,0,{'votes/confidence': '7/7'}
38,0,0,{'votes/confidence': '6/8'}
39,0,1,{'votes/confidence': '4/6'}
40,0,0,{'votes/confidence': '3/4'}
41,0,0,{'votes/confidence': '6/7'}
42,0,0,{'votes/confidence': '5/6'}
43,0,0,{'votes/confidence': '3/5'}
44,0,0,{'votes/confidence': '6/6'}
45,0,0,{'votes/confidence': '7/7'}
46,0,1,{'votes/confidence': '5/6'}
47,0,0,{'votes/confidence': '8/8'}
48,0,1,{'votes/confidence': '7/7'}
49,0,1,{'votes/confidence': '3/3'}
50,0,1,{'votes/confidence': '5/5'}
51,0,0,{'votes/confidence': '4/5'}
52,0,1,{'votes/confidence': '5/6'}
53,0,1,{'votes/confidence': 0.9999860525131226}
54,0,0,{'votes/confidence': '6/7'}
55,0,1,{'votes/confidence': '4/6'}
56,0,0,{'votes/confidence': '3/5'}
57,0,0,{'votes/confidence': '5/5'}
58,0,1,{'votes/confidence': 1.0}
59,0,1,{'votes/confidence': '7/7'}
60,0,1,{'votes/confidence': '1/1'}
61,0,0,{'votes/confidence': 0.9999998807907104}
